,Nome,Codice ISIN,Ultimo prezzo,Var. %,Ora ultimo prezzo,Volume progr.,Migliore Denaro,Migliore Lettera,Prezzo di Riferimento,Apertura,MF Risk
105,DEODATO.GALLERY,IT0005528937,388.0,319,24/07/24 10.10.08,42.000,382.0,388.0,376.0,392.0,0
106,DESTINATION ITALIA,IT0005454027,88.0,-351,24/07/24 16.06.22,7.500,876.0,88.0,912.0,9.0,0
107,DEXELANCE,IT0005543480,987.0,-3,24/07/24 15.18.17,521,986.0,99.0,99.0,999.0,95472
108,DHH,IT0005203622,274.0,74,23/07/24 17.10.08,1.512,262.0,272.0,274.0,266.0,0
109,DIASORIN,IT0003492391,10355.0,-1,24/07/24 16.29.26,38.578,10355.0,1036.0,10365.0,10275.0,185344
110,DIGITAL BROS,IT0001469995,866.0,-8,24/07/24 16.14.37,4.454,86.0,867.0,873.0,874.0,309453
111,DIGITAL VALUE,IT0005347429,548.0,-197,24/07/24 16.26.55,2.820,547.0,549.0,559.0,564.0,248324
112,DIGITOUCH,IT0005089476,1985.0,-5,24/07/24 15.41.27,3.500,1985.0,201.0,1995.0,1975.0,0
113,DIRECTA SIM,IT0001463063,378.0,-105,24/07/24 10.38.21,500,378.0,382.0,382.0,378.0,0
114,DISTRIBUZIONE ELETTRICA ADRIATICA,IT0005600249,806.0,-171,24/07/24 9.36.02,1.400,806.0,818.0,82.0,806.0,0
115,DOTSTAY,IT0005523839,23.0,-726,23/07/24 17.35.26,3.000,22.0,23.0,23.0,23.0,0
116,DOVALUE,IT0001044996,2042.0,-87,24/07/24 16.11.58,77.828,204.0,2046.0,206.0,209.0,286148
117,DOXEE,IT0005394413,202.0,1,22/07/24 16.59.41,3.250,198.0,202.0,202.0,2.0,0
118,E-GLOBE,IT0005557514,134.0,-563,24/07/24 15.36.50,24.000,134.0,136.0,142.0,137.0,0
119,E-NOVIA,IT0005391229,0.0,0,04/01/23 18.35.25,52.500,324.0,45.0,645.0,0.0,0
120,E.P.H.,IT0005596330,236.0,-84,24/07/24 16.28.58,764.771,23.0,236.0,238.0,236.0,912297
121,ECOMEMBRANE,IT0005543332,555.0,9,24/07/24 15.40.51,1.800,555.0,565.0,555.0,555.0,0
122,ECOSUNTEK,IT0005001943,152.0,1,24/07/24 11.58.12,210,149.0,154.0,1505.0,1515.0,0
123,EDIL SAN FELICE,IT0005561441,42.0,-141,24/07/24 16.13.35,1.863,42.0,427.0,426.0,427.0,0
124,EDILIZIACROBATICA,IT0005351504,96.0,-144,24/07/24 15.43.26,4.948,954.0,96.0,974.0,984.0,0
125,EDISON R,IT0003372205,158.0,161,24/07/24 16.22.41,151.777,1575.0,158.0,1555.0,1555.0,163763
126,EEMS,IT0005577868,2069.0,-465,24/07/24 15.31.40,208.685,207.0,2075.0,217.0,2095.0,595109
127,EGOMNIA,IT0005586497,0.0,0,01/01/70 2.00.00,0,0.0,0.0,5.0,0.0,0
128,EL.EN.,IT0005453250,1007.0,-147,24/07/24 16.27.37,56.755,1005.0,1007.0,1022.0,1031.0,21342
129,ELES,IT0005373417,194.0,-251,24/07/24 15.59.32,16.000,194.0,196.0,199.0,197.0,0
130,ELICA,IT0003404214,186.0,-8,24/07/24 16.29.35,29.914,1845.0,185.0,1875.0,19.0,205832
131,ELIGO,IT0005524423,181.0,-95,24/10/23 17.35.06,2.200,164.0,178.0,181.0,181.0,0
132,ELSA SOLUTIONS,IT0005561466,386.0,158,24/07/24 15.21.30,14.500,374.0,39.0,38.0,38.0,0
133,EMAK,IT0001237053,1024.0,2,24/07/24 16.26.36,31.184,1024.0,1026.0,1022.0,1022.0,255886
134,EMMA VILLAS,IT0005562183,27.0,-37,24/07/24 12.04.54,1.000,27.0,275.0,271.0,27.0,0
135,ENAV,IT0005176406,3956.0,-4,24/07/24 16.27.29,155.530,3948.0,3954.0,3972.0,3952.0,120948
136,ENEL,IT0003128367,6624.0,59,24/07/24 16.29.48,11.583.594,6623.0,6625.0,6585.0,6537.0,14018
137,ENERGY,IT0005500712,135.0,-37,24/07/24 12.59.33,16.000,1345.0,135.0,1355.0,1375.0,0
138,ENERTRONICA SANTERNO,IT0004887409,0.0,24,15/06/22 17.26.56,0,0.0,0.0,84.0,0.0,0
139,ENERVIT,IT0004356751,322.0,-31,24/07/24 15.45.08,1.695,317.0,322.0,323.0,315.0,95868
140,ENI,IT0003132476,1406.0,24,24/07/24 16.29.49,4.493.317,14058.0,1406.0,14026.0,1403.0,169722
141,EPRCOMUNICAZIONE,IT0005519837,12.0,-323,24/07/24 11.30.58,11.550,112.0,122.0,124.0,122.0,0
142,EQUITA GROUP,IT0005312027,389.0,-51,24/07/24 15.47.26,21.741,389.0,39.0,391.0,391.0,125302
143,ERG,IT0001157020,2408.0,58,24/07/24 16.24.37,119.306,2406.0,2408.0,2394.0,2394.0,142081
144,ERREDUE,IT0005521247,965.0,-103,23/07/24 14.33.00,700,97.0,985.0,965.0,97.0,0
145,ESAUTOMOTION,IT0005337107,4.0,-74,24/07/24 12.15.14,2.000,391.0,405.0,403.0,402.0,0
146,ESI,IT0005421885,1365.0,-25,23/07/24 15.13.16,8.100,1345.0,1385.0,1365.0,1355.0,0
147,ESPE,IT0005573818,314.0,64,24/07/24 10.17.33,1.500,305.0,312.0,312.0,314.0,0
148,ESPRINET,IT0003850929,4932.0,-108,24/07/24 16.22.48,100.059,4918.0,493.0,4986.0,498.0,274022
149,ESTRIMA,IT0005468191,448.0,-218,24/07/24 16.25.31,6.000,448.0,46.0,458.0,448.0,0
150,EUKEDOS,IT0004818297,81.0,-414,24/07/24 9.17.51,1.255,815.0,835.0,845.0,815.0,177781
151,EUROGROUP LAMINATIONS,IT0005527616,3504.0,-636,24/07/24 16.29.30,525.308,3502.0,3506.0,3742.0,3734.0,245692
152,EUROTECH,IT0003895668,113.0,125,24/07/24 16.08.41,86.757,1122.0,113.0,1116.0,112.0,274655
153,EVISO,IT0005430936,491.0,-2,24/07/24 16.22.32,8.069,491.0,492.0,492.0,5.0,0
154,EXECUS,IT0005557530,137.0,-214,24/07/24 15.51.03,9.000,134.0,139.0,14.0,136.0,0
155,EXPERT.AI,IT0004496029,1162.0,14,24/07/24 16.07.34,118.070,1156.0,1162.0,1146.0,1146.0,0
156,EXPRIVIA,IT0001477402,152.0,-1214,16/07/24 17.35.24,443.333,15.0,156.0,152.0,158.0,230798
157,FAE TECHNOLOGY,IT0005500688,409.0,-73,24/07/24 16.24.13,7.925,409.0,414.0,412.0,413.0,0
158,FARMACOSMO,IT0005487670,736.0,11,24/07/24 10.40.52,2.600,716.0,736.0,728.0,726.0,0
159,FENIX ENTERTAINMENT,IT0005403495,2.0,-20,28/03/24 18.35.15,4.131.750,2.0,25.0,2.0,2.0,0
160,FERRETTI,IT0005383291,282.0,18,24/07/24 16.13.11,116.638,282.0,283.0,282.0,283.0,95624
161,FERVI,IT0005325912,149.0,68,24/07/24 15.26.49,200,149.0,152.0,148.0,149.0,0
162,FIDIA,IT0001498481,426.0,-1324,24/07/24 16.05.57,565.569,429.0,422.0,491.0,423.0,469949
163,FIERA MILANO,IT0003365613,421.0,-71,24/07/24 16.20.13,71.939,4225.0,423.0,424.0,42.0,16551
164,FILA,IT0004967292,902.0,181,24/07/24 16.29.39,30.200,901.0,905.0,886.0,883.0,132534
165,FINANZA.TECH,IT0005475162,9.0,-302,24/07/24 16.28.02,16.000,9.0,914.0,928.0,92.0,0
166,FINCANTIERI,IT0005599938,5496.0,84,24/07/24 16.29.25,1.909.239,549.0,5496.0,545.0,555.0,174486
167,FINE FOODS PHARMACEUTICALS NTM,IT0005215329,898.0,22,24/07/24 14.06.31,1.894,888.0,898.0,896.0,882.0,152902
168,FINECOBANK,IT0000072170,16135.0,22,24/07/24 16.29.27,632.457,1613.0,16135.0,161.0,1606.0,199262
169,FIRST CAPITAL,IT0005252736,165.0,-179,24/07/24 15.29.30,453,164.0,168.0,168.0,165.0,0
170,FNM,IT0000060886,449.0,22,24/07/24 15.37.47,125.615,449.0,452.0,448.0,449.0,16876
171,FOPE,IT0005203424,28.0,-476,24/07/24 12.57.14,500,276.0,28.0,294.0,288.0,0
172,FOS,IT0005388217,268.0,-74,23/07/24 16.53.56,3.000,268.0,274.0,268.0,27.0,0
173,FRANCHETTI,IT0005508574,755.0,132,24/07/24 11.53.06,1.500,75.0,77.0,755.0,735.0,0
174,FRANCHI UMBERTO MARMI,IT0005335754,575.0,-87,24/07/24 15.23.06,1.200,565.0,57.0,575.0,575.0,0
175,FRENDY ENERGY,IT0004819857,193.0,105,24/07/24 10.23.31,2.160,191.0,193.0,191.0,191.0,0
176,FRIULCHEM,IT0005378457,82.0,-682,22/07/24 17.35.00,64.500,81.0,825.0,82.0,82.0,0
177,G RENT,IT0005445108,555.0,571,23/07/24 10.30.32,9.500,54.0,55.0,56.0,53.0,0
178,G.M. LEATHER,IT0005498610,14.0,853,24/07/24 16.22.31,20.000,138.0,141.0,129.0,13.0,0
179,GABETTI,IT0005023038,522.0,-76,24/07/24 15.32.30,66.559,51.0,522.0,526.0,532.0,286757
180,GAMBERO ROSSO,IT0005122392,374.0,-26,24/07/24 15.03.15,3.000,372.0,378.0,384.0,384.0,0
181,GAROFALO HEALTH CARE,IT0005345233,516.0,-39,24/07/24 16.12.39,8.328,518.0,52.0,518.0,512.0,129481
182,GAS PLUS,IT0004098510,258.0,78,24/07/24 16.19.05,216.612,258.0,26.0,258.0,261.0,252986
183,GEFRAN,IT0003203947,858.0,-69,24/07/24 14.39.50,3.365,856.0,866.0,864.0,864.0,148771
184,GEL,IT0005312365,144.0,7,24/07/24 15.26.07,625,141.0,144.0,143.0,144.0,0
185,GENERALFINANCE,IT0005144784,1105.0,-45,24/07/24 16.02.47,14.690,111.0,1115.0,111.0,1085.0,61436
186,GENERALI,IT0000062072,2351.0,-51,24/07/24 16.29.24,856.715,235.0,2351.0,2363.0,2355.0,128974
187,GENTILI MOSCONI,IT0005531261,257.0,-153,24/07/24 16.13.22,2.336,257.0,26.0,261.0,263.0,0
188,GEOX,IT0003697080,593.0,-133,24/07/24 16.14.49,263.451,59.0,594.0,601.0,6.0,194903
189,GIBUS,IT0005341059,87.0,69,24/07/24 14.42.35,1.839,866.0,888.0,864.0,864.0,0
190,GIGLIO GROUP,IT0005122400,754.0,59,24/07/24 16.29.14,1.784.175,75.0,762.0,712.0,742.0,255586
191,GIGLIO.COM,IT0005453003,18.0,112,24/07/24 9.48.32,1.200,178.0,18.0,178.0,182.0,0
192,GISMONDI 1754,IT0005391138,372.0,-262,24/07/24 9.18.34,1.200,368.0,374.0,382.0,374.0,0
193,GO INTERNET,IT0005582033,808.0,-25,24/07/24 14.20.23,3.178,808.0,81.0,808.0,806.0,0
194,GPI,IT0005221517,1224.0,33,24/07/24 16.07.10,13.018,1224.0,1232.0,122.0,1206.0,161266
195,GREEN OLEO,IT0005549768,91.0,-55,24/07/24 9.00.28,1.500,91.0,935.0,915.0,91.0,0
196,GREENTHESIS,IT0001042297,227.0,44,24/07/24 13.46.09,49.041,227.0,228.0,227.0,227.0,154703
197,GRIFAL,IT0005332595,216.0,93,24/07/24 15.21.38,8.000,213.0,216.0,214.0,214.0,0
198,GROWENS,IT0005040354,766.0,186,24/07/24 16.24.18,4.771,76.0,766.0,752.0,752.0,0
199,GVS,IT0005411209,661.0,-3,24/07/24 16.12.09,14.325,661.0,662.0,663.0,667.0,315733
200,H-FARM,IT0004674666,163.0,-298,24/07/24 15.57.53,9.000,16.0,165.0,168.0,168.0,0
201,HEALTH ITALIA,IT0005585861,98.0,-392,24/07/24 15.37.50,327,98.0,99.0,102.0,101.0,0
202,HERA,IT0001250932,3464.0,76,24/07/24 16.24.52,1.104.214,3464.0,3468.0,3438.0,342.0,183814
203,HIGH QUALITY FOOD,IT0005450694,786.0,-296,24/07/24 16.29.33,16.500,786.0,798.0,81.0,82.0,0
204,HOMIZY,IT0005468662,0.0,0,07/12/22 18.35.44,0,0.0,4.0,44.0,0.0,0
205,I GRANDI VIAGGI,IT0005108219,822.0,-24,23/07/24 17.35.16,2.010,822.0,834.0,822.0,822.0,15707
206,I.CO.P.,IT0001214433,0.0,0,01/01/70 2.00.00,0,0.0,0.0,0.0,0.0,0
207,I.M.D. INTERNATIONAL MEDICAL DEVICES,IT0005549255,139.0,72,23/07/24 17.27.29,750,136.0,14.0,139.0,139.0,0
208,IERVOLINO LADY BACARDI ENTERTAINMENT,IT0005380602,485.0,826,24/07/24 16.17.39,218.656,478.0,484.0,448.0,493.0,0
209,IGD,IT0005322612,193.0,-1,24/07/24 16.10.52,155.634,1928.0,1934.0,1932.0,189.0,2215
210,IIG,IT0004937469,155.0,-194,25/01/24 17.31.15,39.750,146.0,2.0,155.0,165.0,0
211,IL SOLE 24 ORE,IT0005283111,724.0,-19,24/07/24 16.00.57,10.873,724.0,736.0,738.0,738.0,124407
212,ILLA,IT0005578395,1.0,-50,07/06/24 16.49.25,102.260.000,1.0,1.0,1.0,1.0,0
213,ILLIMITY BANK,IT0005359192,47.0,47,24/07/24 16.29.13,74.069,4688.0,4698.0,4678.0,4638.0,20457
214,ILPRA,IT0005359101,545.0,-91,24/07/24 15.52.14,3.600,545.0,55.0,55.0,545.0,0
215,IMMSI,IT0001413837,469.0,-157,24/07/24 15.21.33,284.675,469.0,4715.0,4765.0,4955.0,185619
216,IMPIANTI,IT0005518953,348.0,-169,24/07/24 15.54.55,67.500,336.0,346.0,354.0,34.0,0
217,INDEL B,IT0005245508,214.0,-183,24/07/24 13.05.43,2.554,212.0,214.0,218.0,218.0,137957
218,INDUSTRIE CHIMICHE FORESTALI,IT0005416281,45.0,-88,24/07/24 16.09.02,2.669,448.0,452.0,454.0,45.0,0
219,INDUSTRIE DE NORA,IT0005186371,1128.0,135,24/07/24 16.25.12,38.128,1127.0,1128.0,1113.0,1103.0,168085
220,INIZIATIVE BRESCIANE,IT0005037905,15.0,204,24/07/24 9.16.54,500,146.0,149.0,147.0,148.0,0
221,INNOVATEC,IT0005412298,998.0,-216,24/07/24 16.25.49,104.964,999.0,1006.0,102.0,1016.0,0
222,INTERCOS,IT0005455875,1654.0,-72,24/07/24 16.26.59,13.305,1654.0,1658.0,1666.0,167.0,157401
223,INTERMONTE PARTNERS SIM,IT0005460016,247.0,82,24/07/24 13.56.13,4.000,245.0,246.0,245.0,246.0,0
224,INTERNATIONAL CARE COMPANY,IT0005469371,115.0,88,23/07/24 10.31.11,750,112.0,116.0,115.0,115.0,0
225,INTERPUMP GROUP,IT0001078911,426.0,-47,24/07/24 16.29.33,106.377,426.0,4262.0,428.0,4234.0,191688
226,INTESA SANPAOLO,IT0000072618,3734.0,-27,24/07/24 16.29.39,54.643.304,3733.0,37335.0,3744.0,375.0,158213
227,INTRED,IT0005337818,101.0,-146,24/07/24 16.23.49,1.110,996.0,101.0,1025.0,996.0,0
